mid_prices,bid_prices,ask_prices,reservation_prices,inventory,cash,wealth
100.0,99.15461478862429,100.84538521137571,100.0,0,0.0,0.0
100.08589485263636,99.24150964126065,100.93028006401207,100.08589485263636,0,0.0,0.0
99.90543163849065,99.06204642711494,100.74881684986637,99.90543163849065,0,0.0,0.0
99.98724883749004,99.14486362611433,100.82963404886576,99.98724883749004,0,0.0,0.0
99.88317127542113,99.04178606404543,100.72455648679684,99.88317127542113,0,0.0,0.0
99.7361167986952,98.89573158731949,100.57650201007093,99.7361167986952,0,0.0,0.0
99.58196353111877,98.74257831974306,100.42134874249449,99.58196353111877,0,0.0,0.0
99.60421112126065,98.76582590988494,100.44259633263636,99.60421112126065,0,0.0,0.0
99.57004635893136,98.73266114755565,100.40743157030708,99.57004635893136,-1,100.40743157030708,0.8373852113757181
99.50591836023322,98.66953314885751,100.34230357160894,99.50591836023322,-1,100.40743157030708,0.9015132100738583
99.49460349914696,98.65921828777125,100.32998871052267,99.49460349914696,0,1.7482132825358292,1.7482132825358292
99.50494605266681,98.67056084129109,100.33933126404253,99.50494605266681,1,-96.92234755875526,2.582598493911547
99.5505164212042,98.71713120982848,100.3839016325799,99.5505164212042,1,-96.92234755875526,2.6281688624489306
99.34268091101978,98.51029569964408,100.17506612239549,99.34268091101978,0,3.2527185636402294,3.2527185636402294
99.50220075650043,98.67081554512471,100.33358596787615,99.50220075650043,0,3.2527185636402294,3.2527185636402294
99.34432799187152,98.51394278049581,100.17471320324724,99.34432799187152,0,3.2527185636402294,3.2527185636402294
99.24752943823238,98.41814422685667,100.07691464960809,99.24752943823238,0,3.2527185636402294,3.2527185636402294
99.19979618829899,98.37141097692327,100.02818139967471,99.19979618829899,0,3.2527185636402294,3.2527185636402294
99.2832325768128,98.45584736543708,100.1106177881885,99.2832325768128,0,3.2527185636402294,3.2527185636402294
99.39540811966616,98.56902290829045,100.22179333104187,99.39540811966616,0,3.2527185636402294,3.2527185636402294
99.46790542603149,98.64252021465578,100.29329063740721,99.46790542603149,0,3.2527185636402294,3.2527185636402294
99.56828007791958,98.74389486654387,100.3926652892953,99.56828007791958,0,3.2527185636402294,3.2527185636402294
99.2840900556836,98.4607048443079,100.10747526705931,99.2840900556836,0,3.2527185636402294,3.2527185636402294
99.38372767376617,98.56134246239046,100.20611288514189,99.38372767376617,0,3.2527185636402294,3.2527185636402294
99.5057621497097,98.68437693833398,100.32714736108541,99.5057621497097,0,3.2527185636402294,3.2527185636402294
99.34726162309914,98.52687641172344,100.16764683447485,99.34726162309914,0,3.2527185636402294,3.2527185636402294
99.4317535626688,98.61236835129309,100.25113877404452,99.4317535626688,0,3.2527185636402294,3.2527185636402294
99.2296643032129,98.41127909183719,100.04804951458861,99.2296643032129,0,3.2527185636402294,3.2527185636402294
99.3180987810784,98.5007135697027,100.13548399245411,99.3180987810784,-1,103.38820255609434,4.070103775015937
99.39956446470615,98.58317925333043,100.21594967608186,99.39956446470615,-1,103.38820255609434,3.9886380913881965
99.31387110335328,98.49848589197757,100.12925631472899,99.31387110335328,-1,103.38820255609434,4.074331452741063
99.10014211837945,98.28575690700374,99.91452732975516,99.10014211837945,-1,105.01697297884576,5.916830860466305
99.01234725039355,98.19896203901783,99.82573246176926,99.01234725039355,0,6.8180109398279285,6.8180109398279285
98.95565769494435,98.14327248356864,99.76804290632006,98.95565769494435,0,6.8180109398279285,6.8180109398279285
99.17926071443601,98.3678755030603,99.99064592581172,99.17926071443601,0,6.8180109398279285,6.8180109398279285
99.07429323712746,98.26390802575175,99.88467844850318,99.07429323712746,0,6.8180109398279285,6.8180109398279285
98.74576014614017,97.93637493476446,99.55514535751588,98.74576014614017,0,6.8180109398279285,6.8180109398279285
98.81414126099772,98.00575604962201,99.62252647237342,98.81414126099772,0,6.8180109398279285,6.8180109398279285
98.3809839669206,97.57359875554488,99.18836917829631,98.3809839669206,1,-90.75558781571695,7.6253961512036454
98.33264015191493,97.52625494053922,99.13902536329064,98.33264015191493,0,8.383437547573692,8.383437547573692
98.4834875993354,97.6781023879597,99.28887281071111,98.4834875993354,0,8.383437547573692,8.383437547573692
98.45823439985777,97.65384918848206,99.26261961123349,98.45823439985777,0,8.383437547573692,8.383437547573692
98.32013817747354,97.51675296609783,99.12352338884925,98.32013817747354,0,8.383437547573692,8.383437547573692
98.23708363858802,97.43469842721231,99.03946884996373,98.23708363858802,1,-89.05126087963862,9.1858227589494
98.22900339394842,97.4276181825727,99.03038860532413,98.22900339394842,1,-89.05126087963862,9.177742514309799
98.25957274859017,97.45918753721446,99.05995795996589,98.25957274859017,1,-89.05126087963862,9.208311868951554
98.56927242527902,97.76988721390332,99.36865763665473,98.56927242527902,0,10.317396757016112,10.317396757016112
98.51765302257385,97.71926781119814,99.31603823394957,98.51765302257385,1,-87.40187105418202,11.115781968391829
98.2499392135265,97.45255400215079,99.04732442490221,98.2499392135265,1,-85.8071006314306,12.442838582095902
98.22268744296855,97.42630223159284,99.01907265434426,98.22268744296855,1,-85.8071006314306,12.415586811537949
98.12452226770954,97.32913705633382,98.91990747908525,98.12452226770954,0,13.112806847654653,13.112806847654653
98.2553592081634,97.46097399678769,99.04974441953911,98.2553592081634,0,13.112806847654653,13.112806847654653
98.08536951358946,97.29198430221375,98.87875472496516,98.08536951358946,1,-84.1791774545591,13.90619205903036
98.2729066684429,97.48052145706718,99.06529187981862,98.2729066684429,2,-181.65969891162626,14.886114425259535
98.25984413790735,97.46845892653164,99.05122934928306,98.25984413790735,2,-181.65969891162626,14.859989364188436
98.33569446202064,97.54530925064493,99.12607967339635,98.33569446202064,2,-181.65969891162626,15.011690012415016
98.16632952527775,97.37694431390203,98.95571473665346,98.16632952527775,2,-181.65969891162626,14.672960138929227
98.0913355538383,97.3029503424626,98.87972076521402,98.0913355538383,3,-278.9626492540889,15.311357407426044
98.02995887382947,97.24257366245376,98.81734408520518,98.02995887382947,3,-278.9626492540889,15.127227367399541
98.02750759838568,97.24112238700997,98.8138928097614,98.02750759838568,3,-277.38987883133746,16.69264396381959
97.95583390262448,97.17044869124877,98.74121911400019,97.95583390262448,2,-178.64865971733727,17.263008087911686
97.8796449861904,97.09525977481469,98.6640301975661,97.8796449861904,2,-178.64865971733727,17.11063025504353
97.69541544009923,96.91203022872351,98.47880065147494,97.69541544009923,1,-80.16985906586233,17.5255563742369
97.75043510608724,96.96804989471153,98.53282031746295,97.75043510608724,1,-80.16985906586233,17.580576040224912
97.92737735628384,97.14599214490813,98.70876256765955,97.92737735628384,1,-78.60708864311091,19.32028871317293
97.88070443853641,97.1003192271607,98.66108964991213,97.88070443853641,1,-78.60708864311091,19.2736157954255
97.77071148421919,96.99132627284348,98.5500966955949,97.77071148421919,0,19.94300805248399,19.94300805248399
97.4760608404429,96.69767562906719,98.2544460518186,97.4760608404429,0,19.94300805248399,19.94300805248399
